WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 15:14:23,175 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,198 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,203 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,209 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,215 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,220 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,229 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,231 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,237 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,239 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,248 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,255 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,258 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,267 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,278 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,292 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,304 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,316 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:23,326 - 127.0.0.1 - - [15/Aug/2022 15:14:23] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,360 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:14:49,402 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,409 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,411 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,415 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,422 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,425 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,428 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,430 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,450 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,454 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,458 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,465 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,469 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,469 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,473 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,482 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,483 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,485 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,493 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,503 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,513 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,522 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,533 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,541 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:49,549 - 127.0.0.1 - - [15/Aug/2022 15:14:49] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,449 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "GET /about HTTP/1.1" 200 -
INFO 2022-08-15 15:14:50,489 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,499 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,503 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,505 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,508 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,512 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,517 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,519 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,546 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/images/img_bg_1.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,550 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/images/michael.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,553 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,555 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/images/stacylim.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,561 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/images/david.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,564 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/images/woodenstool.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,576 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,585 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,595 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,606 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,616 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,623 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:50,632 - 127.0.0.1 - - [15/Aug/2022 15:14:50] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,028 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 15:14:53,079 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,099 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,101 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,101 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,103 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,103 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,108 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,110 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,135 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,137 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,139 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,140 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,146 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,149 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,155 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,157 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,162 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,165 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,170 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,171 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,181 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,191 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,200 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,209 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,220 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:14:53,231 - 127.0.0.1 - - [15/Aug/2022 15:14:53] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:34,377 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 15:15:38,307 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 15:15:38,345 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,346 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,347 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,350 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,358 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,359 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,364 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,366 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,390 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,394 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,399 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,408 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,408 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,411 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,415 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,419 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,427 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,430 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,431 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,435 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,444 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,454 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,463 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,475 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,482 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:38,491 - 127.0.0.1 - - [15/Aug/2022 15:15:38] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,643 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 15:15:39,682 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,684 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,689 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,691 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,695 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,697 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,702 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,705 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,727 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,728 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,733 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,734 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,742 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,748 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,752 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,759 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,760 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,765 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,766 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,769 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,779 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,788 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,797 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,808 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,818 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:39,829 - 127.0.0.1 - - [15/Aug/2022 15:15:39] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,105 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 15:15:41,141 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,148 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,153 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,157 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,162 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,167 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,168 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,169 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,187 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,191 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,204 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,213 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,224 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,233 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,245 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,254 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:41,264 - 127.0.0.1 - - [15/Aug/2022 15:15:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,407 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "GET /account HTTP/1.1" 200 -
INFO 2022-08-15 15:15:42,439 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,448 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,453 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
